customer_id,customer_name,industry,company_size,country,region_id,created_at
1,Vision Systems 1,Manufacturing,Small,Senegal,7,2023-02-21
2,Core Systems 2,Hospitality,Medium,France,2,2023-06-28
3,Prime Technologies 3,Transportation,Enterprise,France,2,2024-04-21
4,Core Labs 4,Healthcare,Medium,Spain,4,2025-05-09
5,NextGen Consulting 5,Manufacturing,Small,Senegal,7,2024-11-27
6,Prime Systems 6,Finance,Medium,Tunisia,6,2025-02-17
7,Global Networks 7,Telecommunications,Small,Spain,4,2023-09-13
8,Elite Technologies 8,Technology,Enterprise,Senegal,7,2023-05-23
9,Prime Technologies 9,Telecommunications,Medium,United States,1,2023-07-26
10,NextGen Industries 10,Healthcare,Enterprise,Spain,4,2024-12-28
11,Elite Group 11,Healthcare,Small,United States,1,2025-12-29
12,Green Labs 12,Education,Small,Senegal,7,2024-03-25
13,Smart Consulting 13,Finance,Small,Tunisia,6,2024-07-02
14,Vision Networks 14,Energy,Small,Spain,4,2025-03-21
15,Blue Labs 15,Hospitality,Medium,United Arab Emirates,5,2024-06-22
16,Blue Group 16,Energy,Small,France,2,2025-11-09
17,NextGen Group 17,Hospitality,Small,United Arab Emirates,5,2025-05-14
18,Elite Networks 18,Manufacturing,Enterprise,France,2,2025-12-19
19,Vision Labs 19,Education,Small,Spain,4,2024-06-30
20,NextGen Networks 20,Manufacturing,Enterprise,Germany,3,2023-01-07
21,Vision Partners 21,Hospitality,Small,Germany,3,2025-11-05
22,NextGen Labs 22,Technology,Enterprise,Tunisia,6,2025-12-22
23,Global Systems 23,Manufacturing,Small,France,2,2025-01-13
24,Elite Systems 24,Energy,Small,Germany,3,2023-06-25
25,Vision Networks 25,Manufacturing,Enterprise,United Arab Emirates,5,2023-12-05
26,Nova Technologies 26,Telecommunications,Enterprise,Tunisia,6,2024-09-30
27,Nova Networks 27,Healthcare,Small,Gabon,8,2023-09-05
28,Global Services 28,Hospitality,Small,France,2,2024-04-16
29,Core Solutions 29,Finance,Small,Tunisia,6,2024-04-13
30,Nova Technologies 30,Energy,Small,Germany,3,2024-07-24
31,Blue Networks 31,Healthcare,Small,Gabon,8,2025-04-13
32,Smart Consulting 32,Energy,Enterprise,France,2,2025-04-21
33,Global Consulting 33,Finance,Small,Senegal,7,2024-11-25
34,Nova Networks 34,Telecommunications,Small,Spain,4,2023-10-15
35,Blue Systems 35,Transportation,Small,France,2,2025-06-26
36,Prime Technologies 36,Telecommunications,Medium,United States,1,2023-12-07
37,Digital Solutions 37,Telecommunications,Small,United Arab Emirates,5,2023-12-04
38,Future Partners 38,Transportation,Enterprise,United States,1,2025-05-16
39,Blue Partners 39,Technology,Enterprise,France,2,2024-03-21
40,Global Solutions 40,Transportation,Enterprise,Germany,3,2025-09-03
41,Nova Systems 41,Finance,Enterprise,Gabon,8,2024-01-16
42,Digital Systems 42,Hospitality,Enterprise,France,2,2024-05-19
43,Digital Services 43,Education,Medium,Senegal,7,2025-12-06
44,Blue Partners 44,Retail,Enterprise,Spain,4,2025-03-21
45,Smart Systems 45,Energy,Enterprise,Gabon,8,2023-01-20
46,Nova Technologies 46,Manufacturing,Small,Tunisia,6,2025-11-02
47,Blue Industries 47,Retail,Medium,Spain,4,2024-08-06
48,Vision Labs 48,Finance,Small,Spain,4,2024-09-05
49,Prime Labs 49,Manufacturing,Medium,Senegal,7,2023-11-15
50,Blue Partners 50,Energy,Medium,France,2,2025-11-01
51,Vision Consulting 51,Technology,Small,Tunisia,6,2024-07-20
52,Vision Partners 52,Energy,Enterprise,United Arab Emirates,5,2023-11-27
53,Prime Systems 53,Transportation,Small,Tunisia,6,2023-11-02
54,Digital Group 54,Manufacturing,Medium,France,2,2023-03-27
55,Blue Technologies 55,Education,Enterprise,United Arab Emirates,5,2023-07-30
56,Blue Group 56,Telecommunications,Small,Germany,3,2023-12-29
57,Digital Technologies 57,Retail,Enterprise,Gabon,8,2024-06-30
58,Global Networks 58,Healthcare,Medium,Tunisia,6,2024-03-31
59,Blue Technologies 59,Healthcare,Medium,Tunisia,6,2023-02-18
60,Prime Partners 60,Transportation,Medium,Tunisia,6,2024-12-20
61,Prime Partners 61,Hospitality,Medium,France,2,2024-01-01
62,Elite Consulting 62,Education,Medium,Gabon,8,2024-12-08
63,Elite Technologies 63,Technology,Enterprise,United Arab Emirates,5,2024-06-05
64,Nova Labs 64,Education,Medium,Gabon,8,2024-02-08
65,Elite Industries 65,Manufacturing,Enterprise,Spain,4,2023-09-13
66,Smart Consulting 66,Transportation,Small,Senegal,7,2024-08-28
67,Vision Consulting 67,Hospitality,Enterprise,Spain,4,2023-12-23
68,Nova Solutions 68,Manufacturing,Small,United Arab Emirates,5,2024-09-14
69,Future Networks 69,Healthcare,Enterprise,United States,1,2025-06-24
70,Vision Systems 70,Transportation,Enterprise,Tunisia,6,2024-08-04
71,Blue Partners 71,Healthcare,Small,France,2,2024-04-05
72,Blue Networks 72,Energy,Medium,Senegal,7,2023-05-30
73,Future Consulting 73,Retail,Enterprise,France,2,2024-05-14
74,Digital Technologies 74,Transportation,Medium,France,2,2023-12-27
75,Prime Networks 75,Energy,Enterprise,Tunisia,6,2023-10-01
76,Elite Labs 76,Transportation,Medium,Germany,3,2025-05-23
77,Future Partners 77,Manufacturing,Enterprise,United States,1,2024-05-21
78,Green Networks 78,Manufacturing,Small,Spain,4,2023-06-08
79,Smart Labs 79,Retail,Small,Senegal,7,2023-06-15
80,Core Group 80,Finance,Medium,United Arab Emirates,5,2024-03-14
81,Nova Networks 81,Technology,Small,United Arab Emirates,5,2025-05-01
82,Elite Solutions 82,Energy,Small,Tunisia,6,2025-02-18
83,Digital Consulting 83,Energy,Small,Spain,4,2024-03-27
84,Future Solutions 84,Education,Enterprise,United Arab Emirates,5,2025-03-07
85,Future Group 85,Technology,Medium,France,2,2025-12-29
86,Vision Consulting 86,Energy,Small,France,2,2023-10-05
87,Digital Industries 87,Energy,Medium,Tunisia,6,2024-03-09
88,Green Consulting 88,Finance,Medium,France,2,2024-05-31
89,Smart Technologies 89,Technology,Small,Senegal,7,2023-05-21
90,Global Services 90,Healthcare,Small,United States,1,2023-11-09
91,Elite Technologies 91,Manufacturing,Medium,Germany,3,2025-08-10
92,NextGen Partners 92,Hospitality,Small,Spain,4,2023-08-10
93,Digital Technologies 93,Hospitality,Enterprise,Senegal,7,2023-06-05
94,Core Partners 94,Hospitality,Small,Tunisia,6,2023-09-05
