opportunity_id,customer_id,sales_rep_id,created_date,close_date,stage,expected_revenue,probability
1,91,12,2024-11-02,2025-04-07,Closed Lost,18070.37,0.0
2,178,11,2025-11-23,2025-12-14,Closed Lost,18931.35,0.0
3,92,15,2025-10-20,2025-11-15,Prospecting,76819.79,0.1
4,402,10,2024-07-06,2024-09-04,Proposal,11165.72,0.5
5,254,2,2023-09-15,2024-01-31,Negotiation,20915.01,0.7
6,325,2,2023-11-12,2024-01-10,Prospecting,47002.52,0.1
7,493,13,2023-09-23,2024-02-11,Closed Lost,8352.46,0.0
8,426,10,2023-01-06,2023-06-23,Negotiation,39399.14,0.7
9,213,1,2024-07-14,2024-09-12,Qualification,28703.66,0.25
10,492,7,2024-01-07,2024-06-28,Closed Lost,38160.79,0.0
11,364,13,2024-05-18,2024-08-26,Negotiation,28495.48,0.7
12,254,2,2024-01-03,2024-06-09,Closed Won,66733.0,1.0
13,370,3,2023-12-17,2024-03-17,Qualification,10369.15,0.25
14,117,12,2024-07-04,2024-12-31,Closed Lost,95700.89,0.0
15,343,13,2023-07-15,2023-11-20,Qualification,65312.46,0.25
16,382,10,2025-11-05,2025-12-31,Prospecting,27060.56,0.1
17,453,5,2025-01-14,2025-03-05,Negotiation,6077.86,0.7
18,79,6,2024-05-18,2024-08-18,Proposal,65858.66,0.5
19,478,12,2024-06-09,2024-06-25,Proposal,92832.46,0.5
20,493,4,2024-04-30,2024-05-18,Negotiation,89592.11,0.7
21,188,17,2024-04-07,2024-09-17,Prospecting,1422.52,0.1
22,85,7,2023-10-04,2024-02-09,Proposal,84718.57,0.5
23,386,12,2024-07-02,2024-07-22,Closed Won,49689.66,1.0
24,172,12,2025-05-07,2025-10-04,Closed Lost,23321.09,0.0
25,303,18,2025-01-02,2025-04-21,Qualification,51402.77,0.25
26,453,7,2023-05-10,2023-09-28,Qualification,56097.85,0.25
27,297,18,2025-06-17,2025-09-08,Closed Won,79230.55,1.0
28,251,7,2023-03-28,2023-04-15,Proposal,71940.51,0.5
29,499,5,2024-02-19,2024-07-09,Prospecting,46624.09,0.1
30,345,10,2025-04-11,2025-09-26,Negotiation,1095.95,0.7
31,466,12,2023-01-21,2023-04-15,Proposal,46139.18,0.5
32,8,11,2023-02-23,2023-03-28,Negotiation,80923.18,0.7
33,166,17,2025-04-24,2025-10-21,Negotiation,35353.99,0.7
34,478,13,2023-03-21,2023-09-09,Negotiation,32984.4,0.7
35,149,6,2025-10-14,2025-11-24,Qualification,20993.61,0.25
36,205,8,2023-03-28,2023-06-07,Qualification,2796.16,0.25
37,424,14,2023-05-12,2023-10-12,Prospecting,86872.95,0.1
38,196,8,2025-08-19,2025-09-20,Closed Lost,84926.64,0.0
39,409,3,2024-11-27,2025-05-04,Prospecting,76415.64,0.1
40,79,18,2024-09-08,2024-10-22,Prospecting,97615.36,0.1
41,111,6,2025-03-25,2025-04-28,Qualification,81757.06,0.25
42,367,5,2025-04-22,2025-10-19,Prospecting,27687.33,0.1
43,134,20,2024-08-11,2024-11-10,Proposal,14500.1,0.5
44,77,8,2023-11-16,2024-01-05,Proposal,24745.94,0.5
45,98,5,2023-09-27,2023-10-18,Prospecting,3695.71,0.1
46,338,6,2025-07-05,2025-11-23,Closed Won,17958.66,1.0
47,329,19,2024-06-26,2024-12-19,Qualification,33958.17,0.25
48,120,11,2025-09-27,2025-12-31,Prospecting,71700.49,0.1
49,195,4,2024-04-16,2024-06-03,Closed Won,32948.7,1.0
50,458,17,2025-09-19,2025-12-31,Qualification,59249.94,0.25
51,193,10,2024-07-16,2024-11-04,Closed Lost,49331.05,0.0
52,235,19,2023-04-25,2023-09-16,Closed Won,86951.85,1.0
53,141,1,2025-01-13,2025-03-16,Negotiation,7842.36,0.7
54,306,2,2024-01-23,2024-01-30,Closed Lost,47028.67,0.0
55,66,16,2025-03-14,2025-05-22,Qualification,38295.06,0.25
56,217,16,2024-01-20,2024-02-27,Closed Lost,96991.65,0.0
57,478,7,2023-12-02,2024-03-25,Prospecting,49498.43,0.1
58,165,20,2025-05-29,2025-07-22,Closed Won,15412.43,1.0
59,372,6,2025-08-21,2025-12-21,Negotiation,20352.76,0.7
60,144,14,2024-09-07,2024-11-02,Closed Won,16463.78,1.0
61,83,17,2023-12-07,2024-05-14,Qualification,17409.63,0.25
62,43,7,2024-04-01,2024-05-28,Closed Won,72351.33,1.0
63,112,11,2025-10-21,2025-12-31,Qualification,72465.19,0.25
64,15,19,2023-02-27,2023-06-12,Qualification,49049.19,0.25
65,143,10,2024-08-19,2024-09-05,Closed Lost,69056.47,0.0
66,83,6,2023-06-02,2023-07-22,Proposal,34500.99,0.5
67,346,1,2023-11-14,2024-01-24,Proposal,39399.18,0.5
68,295,8,2025-12-05,2025-12-31,Closed Lost,57162.67,0.0
69,81,20,2024-12-14,2024-12-29,Proposal,42083.33,0.5
70,143,4,2024-01-23,2024-03-20,Closed Lost,95491.08,0.0
71,416,8,2024-12-22,2025-02-17,Proposal,55728.86,0.5
72,483,19,2024-02-29,2024-07-18,Negotiation,51337.97,0.7
73,413,20,2025-01-17,2025-07-02,Prospecting,73405.14,0.1
74,297,9,2023-02-14,2023-05-19,Qualification,76482.01,0.25
75,177,2,2024-11-27,2025-04-26,Negotiation,36779.44,0.7
76,245,5,2025-11-07,2025-12-31,Proposal,81053.53,0.5
77,98,1,2024-04-05,2024-05-28,Closed Lost,70116.13,0.0
78,448,3,2023-01-12,2023-05-22,Prospecting,56396.32,0.1
79,153,13,2025-06-11,2025-11-19,Proposal,50792.58,0.5
80,386,12,2025-07-23,2025-10-10,Negotiation,72190.46,0.7
81,128,12,2023-12-11,2024-05-24,Prospecting,27618.84,0.1
82,395,13,2025-02-18,2025-05-28,Prospecting,56043.88,0.1
83,481,1,2023-10-07,2024-04-01,Qualification,46349.37,0.25
84,189,9,2023-12-20,2024-03-21,Qualification,68071.26,0.25
85,457,12,2023-07-31,2023-09-04,Closed Lost,67126.57,0.0
86,37,5,2024-12-28,2025-04-19,Qualification,65681.03,0.25
87,459,17,2025-05-15,2025-11-06,Negotiation,45124.07,0.7
88,487,2,2023-02-23,2023-08-14,Closed Won,82913.0,1.0
89,19,8,2024-10-03,2025-03-04,Negotiation,30919.5,0.7
90,148,11,2024-02-15,2024-06-09,Proposal,17882.01,0.5
91,139,8,2024-02-11,2024-03-28,Prospecting,43587.37,0.1
92,113,10,2023-10-15,2024-02-03,Closed Lost,7648.09,0.0
93,177,5,2023-05-01,2023-10-25,Qualification,48367.11,0.25
94,34,11,2024-06-29,2024-08-23,Prospecting,5258.05,0.1
95,16,20,2025-04-22,2025-09-12,Qualification,65404.0,0.25
96,40,6,2025-01-17,2025-03-26,Closed Lost,96838.55,0.0
97,395,13,2023-12-01,2024-03-10,Qualification,74025.13,0.25
98,282,15,2024-07-18,2024-12-22,Negotiation,28890.8,0.7
99,343,13,2023-05-07,2023-09-02,Negotiation,65402.05,0.7
100,322,8,2024-08-17,2024-11-04,Qualification,51120.03,0.25
101,236,17,2023-03-17,2023-07-21,Closed Lost,73968.14,0.0
102,19,4,2023-06-12,2023-06-29,Closed Lost,7849.36,0.0
103,5,12,2023-10-04,2023-12-25,Proposal,52847.43,0.5
104,66,4,2025-03-13,2025-08-22,Closed Lost,30433.8,0.0
105,301,1,2023-08-19,2024-01-03,Negotiation,31431.65,0.7
106,424,2,2023-02-22,2023-05-11,Proposal,58833.09,0.5
107,353,3,2023-05-07,2023-09-03,Qualification,70164.57,0.25
108,146,19,2024-08-23,2025-01-22,Qualification,99920.05,0.25
109,149,2,2024-03-01,2024-03-12,Closed Lost,95804.15,0.0
110,235,2,2024-06-26,2024-07-24,Qualification,8265.07,0.25
111,179,12,2024-07-16,2024-09-13,Prospecting,3892.93,0.1
112,268,17,2023-01-20,2023-03-23,Prospecting,37078.8,0.1
113,213,1,2025-07-22,2025-12-16,Proposal,4850.78,0.5
114,137,4,2025-05-31,2025-09-28,Proposal,65100.75,0.5
115,37,11,2024-06-26,2024-11-13,Qualification,35210.75,0.25
116,137,5,2025-04-05,2025-04-17,Closed Won,35766.87,1.0
117,34,11,2025-07-26,2025-12-01,Prospecting,68844.64,0.1
118,494,11,2024-04-16,2024-09-08,Negotiation,12370.97,0.7
119,223,6,2023-09-08,2023-10-15,Prospecting,90814.3,0.1
120,190,20,2025-08-22,2025-09-22,Proposal,21572.8,0.5
121,54,14,2024-01-30,2024-04-13,Prospecting,4540.38,0.1
122,358,16,2024-10-28,2024-11-06,Closed Lost,26220.75,0.0
123,435,2,2024-01-18,2024-04-15,Proposal,22329.64,0.5
124,96,5,2025-10-14,2025-12-11,Negotiation,89772.2,0.7
125,17,18,2023-01-15,2023-05-14,Qualification,32868.86,0.25
126,154,1,2024-09-19,2024-12-17,Closed Lost,75013.89,0.0
127,379,20,2025-11-25,2025-12-31,Closed Lost,79325.76,0.0
128,393,8,2025-05-27,2025-11-22,Closed Won,13704.56,1.0
129,8,19,2024-04-25,2024-08-14,Prospecting,10814.31,0.1
130,484,9,2024-05-01,2024-05-27,Closed Won,98327.02,1.0
131,259,4,2023-05-01,2023-05-14,Closed Won,61504.54,1.0
132,57,19,2023-12-04,2024-05-18,Negotiation,94207.8,0.7
133,330,6,2023-10-05,2024-03-29,Closed Lost,84685.26,0.0
134,157,3,2025-11-23,2025-12-31,Negotiation,85904.41,0.7
135,410,12,2024-11-17,2025-04-24,Proposal,62639.62,0.5
136,170,2,2024-06-26,2024-12-12,Qualification,30487.47,0.25
137,89,16,2023-11-01,2024-02-19,Negotiation,26799.29,0.7
138,305,13,2024-05-12,2024-10-02,Closed Lost,43915.83,0.0
139,43,2,2025-06-14,2025-08-31,Closed Won,7192.64,1.0
140,374,5,2024-11-15,2024-12-09,Qualification,56987.1,0.25
141,377,14,2025-08-17,2025-09-30,Proposal,19713.55,0.5
142,120,13,2025-10-06,2025-12-31,Negotiation,62135.53,0.7
143,253,1,2025-07-21,2025-11-22,Closed Won,7598.28,1.0
144,258,20,2025-11-11,2025-12-22,Proposal,96103.18,0.5
145,356,8,2024-04-01,2024-09-17,Proposal,9241.2,0.5
146,92,2,2024-01-27,2024-02-27,Proposal,45986.12,0.5
147,198,3,2024-01-05,2024-07-01,Qualification,79353.86,0.25
148,229,5,2025-03-04,2025-08-22,Qualification,2599.0,0.25
149,330,13,2024-10-28,2024-12-03,Closed Lost,14901.96,0.0
